Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,LIBINVENT TRANSFORMER PUBCHEM_RL_ADME,LIBINVENT TRANSFORMER PUBCHEM_RL_ADME (raw),step
8.0525,8.0525,-8.0525,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*Nc1ccc2c(c1)C(O)N(C1CCC(=O)NC1=O)C2=O,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*Nc1ccc2c(c1)C(O)N(C1CCC(=O)NC1=O)C2=O,,0.0000000,0.0000,1
6.2413,6.2413,-6.2413,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*OC(C)(C)C,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*OC(C)(C)C,,0.0000000,0.0000,1
8.3675,8.3675,-8.3675,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*OC1CCC(C(C(N)=O)(c2ccccc2)c2ccccc2)CC1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*OC1CCC(C(C(N)=O)(c2ccccc2)c2ccccc2)CC1,,0.0000000,0.0000,1
12.4815,12.4815,-12.4815,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*OCCC(=O)N(C)C(C(=O)N[C@H]1Cc2cc(O)cc(c2)-c2ccc3c(c2)c(c(-c2cccnc2[C@H](C)OC)n3CC)CC(C)(C)COC(=O)[C@@H]2CCCN(N2)C1=O)C(C)C,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*OCCC(=O)N(C)C(C(=O)N[C@H]1Cc2cc(O)cc(c2)-c2ccc3c(c2)c(c(-c2cccnc2[C@H](C)OC)n3CC)CC(C)(C)COC(=O)[C@@H]2CCCN(N2)C1=O)C(C)C,,0.0000000,0.0000,1
6.2388,6.2388,-6.2388,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*OCCC(=O)OC(C)(C)C,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*OCCC(=O)OC(C)(C)C,,0.0000000,0.0000,1
7.9619,7.9619,-7.9619,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*OCCC(=O)OCC,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*OCCC(=O)OCC,,0.0000000,0.0000,1
2.5927,2.5927,-2.5927,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*Oc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*Oc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,,0.0000000,0.0000,1
3.8707,3.8707,-3.8707,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*Oc1ccc2c(c1)CN(C1CCC(=O)NC1=O)C2=O,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*Oc1ccc2c(c1)CN(C1CCC(=O)NC1=O)C2=O,,0.0000000,0.0000,1
4.1022,4.1022,-4.1022,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*c1ccc2c(c1)n(C)c(=O)n2C1CCC(=O)NC1=O,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*c1ccc2c(c1)n(C)c(=O)n2C1CCC(=O)NC1=O,,0.0000000,0.0000,1
5.9608,5.9608,-5.9608,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1*c1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,*c1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,,0.0000000,0.0000,1
1.4150,1.4150,-1.4150,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1*C(=O)C(F)(F)F,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(=O)C(F)(F)F,,0.0000000,0.0000,1
3.4789,3.4789,-3.4789,0.0000000,O=C(O)*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(=O)O,,0.0000000,0.0000,1
4.8546,4.8546,-4.8546,0.0000000,COC(=O)*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(=O)OC,,0.0000000,0.0000,1
12.5472,12.5472,-12.5472,0.0000000,O=C(*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2)OC(=O)OC(c1cncc(C#Cc2ccccc2)c1)c1cncc(C#Cc2ccccc2)c1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(=O)OC(=O)OC(c1cncc(C#Cc2ccccc2)c1)c1cncc(C#Cc2ccccc2)c1,,0.0000000,0.0000,1
4.8187,4.8187,-4.8187,0.0000000,CCOC(=O)*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(=O)OCC,,0.0000000,0.0000,1
2.6875,2.6875,-2.6875,0.0000000,CC(=O)*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(C)=O,,0.0000000,0.0000,1
3.6248,3.6248,-3.6248,0.0000000,NC(=O)*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C(N)=O,,0.0000000,0.0000,1
2.1690,2.1690,-2.1690,0.0000000,O=C*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*C=O,,0.0000000,0.0000,1
1.0788,1.0788,-1.0788,0.0000000,CC*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*CC,,0.0000000,0.0000,1
6.2053,6.2053,-6.2053,0.0000000,CC(C)(C)C*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*CC(C)(C)C,,0.0000000,0.0000,1
4.0401,4.0401,-4.0401,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1*CC(F)(F)F,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*CC(F)(F)F,,0.0000000,0.0000,1
7.0873,7.0873,-7.0873,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1*CC(F)F,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*CC(F)F,,0.0000000,0.0000,1
9.0947,9.0947,-9.0947,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1*CC1CCCO1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*CC1CCCO1,,0.0000000,0.0000,1
9.6348,9.6348,-9.6348,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1*CC1CCOC1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*CC1CCOC1,,0.0000000,0.0000,1
5.5157,5.5157,-5.5157,0.0000000,COCC*C1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC12CCN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,*CCOC,,0.0000000,0.0000,1
