Agent,Prior,Target,Score,SMILES,SMILES_state,Warheads,Linker,Scaffold,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME (raw),step
13.1460,13.1460,-13.1460,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]Cn1ccc2cnc(Nc3ccc([*])nc3)nc2c1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]Cn1ccc2cnc(Nc3ccc([*])nc3)nc2c1=O,,0.0000000,0.0000,1
22.5019,22.5019,-22.5019,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]Cn1nc2ccc(-c3cnn(C4CC4)c3)cn2c1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]Cn1nc2ccc(-c3cnn(C4CC4)c3)cn2c1=O,,0.0000000,0.0000,1
28.4177,28.4177,-28.4177,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]Oc1cc(-c2ccc(OC3CC3)nn2)cc2ncnc(NC(=O)[*])c12,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]Oc1cc(-c2ccc(OC3CC3)nn2)cc2ncnc(NC(=O)[*])c12,,0.0000000,0.0000,1
15.3995,15.3995,-15.3995,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]c1ccc(-c2ccc(N[*])nc2)nc1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]c1ccc(-c2ccc(N[*])nc2)nc1,,0.0000000,0.0000,1
47.7403,47.7403,-47.7403,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C(C)(C)CC(Oc1cnc(N2CC(Oc3ncc(N4CCC(OCCC)CC4)nc3)C2)cn1)c1cc([*])ncn1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C(C)(C)CC(Oc1cnc(N2CC(Oc3ncc(N4CCC(OCCC)CC4)nc3)C2)cn1)c1cc([*])ncn1,,0.0000000,0.0000,1
33.5754,33.5754,-33.5754,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C(C)(C)OC(=O)C12CC1(O)C2C(=O)N1C2COC2CC1(C)C(C)(C)O[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C(C)(C)OC(=O)C12CC1(O)C2C(=O)N1C2COC2CC1(C)C(C)(C)O[*],,0.0000000,0.0000,1
34.5547,34.5547,-34.5547,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C(C)(C)OC(=O)N1C2(CC2)CC1c1ccncc1N1CC(Oc2nccc(N3CCC(OCc4ccccc4)CC3)c2)C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C(C)(C)OC(=O)N1C2(CC2)CC1c1ccncc1N1CC(Oc2nccc(N3CCC(OCc4ccccc4)CC3)c2)C1,,0.0000000,0.0000,1
2.3128,2.3128,-2.3128,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C(C)(C)O[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C(C)(C)O[*],,0.0000000,0.0000,1
31.2269,31.2269,-31.2269,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C(C)(O)c1ccnc(N2CC(OCCc3cccc(C4CCN(c[*])CC4)c3)C2)n1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C(C)(O)c1ccnc(N2CC(OCCc3cccc(C4CCN(c[*])CC4)c3)C2)n1,,0.0000000,0.0000,1
4.5764,4.5764,-4.5764,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C(F)(F)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C(F)(F)[*],,0.0000000,0.0000,1
11.5673,11.5673,-11.5673,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C(O)C(OC)C(C)[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C(O)C(OC)C(C)[*],,0.0000000,0.0000,1
50.3750,50.3750,-50.3750,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]C1C(On2cnc3c(ccn3COCC3CCC3)c2=O)C2COCC21,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]C1C(On2cnc3c(ccn3COCC3CCC3)c2=O)C2COCC21,,0.0000000,0.0000,1
11.3448,11.3448,-11.3448,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]CC(C)(C)OC(=O)N1CCC(O[*])C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]CC(C)(C)OC(=O)N1CCC(O[*])C1,,0.0000000,0.0000,1
29.6490,29.6490,-29.6490,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]CC(C)(C)OCCC(C)(CC)OC(=O)N1CC2(C1)CN(c1ncc(F)c(OCC[*])n1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]CC(C)(C)OCCC(C)(CC)OC(=O)N1CC2(C1)CN(c1ncc(F)c(OCC[*])n1)C2,,0.0000000,0.0000,1
13.0810,13.0810,-13.0810,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]CC(C)C(=O)OC(C)(C)C[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]CC(C)C(=O)OC(C)(C)C[*],,0.0000000,0.0000,1
52.2874,52.2874,-52.2874,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]CC1(C)COCC1n1cnc(OC)c(C2CNCc3cncc(N4CC(O)C4)c32)c1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]CC1(C)COCC1n1cnc(OC)c(C2CNCc3cncc(N4CC(O)C4)c32)c1=O,,0.0000000,0.0000,1
9.7298,9.7298,-9.7298,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]CCC(C)(C)N[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]CCC(C)(C)N[*],,0.0000000,0.0000,1
26.2352,26.2352,-26.2352,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]CCC(C)(C)OC(=O)N1CC(Oc2cncc(-c3cncc(N4CC(Oc5cnc(N6CC(OC)C6)nc5)C4)c3)c2)C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]CCC(C)(C)OC(=O)N1CC(Oc2cncc(-c3cncc(N4CC(Oc5cnc(N6CC(OC)C6)nc5)C4)c3)c2)C1,,0.0000000,0.0000,1
3.1583,3.1583,-3.1583,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]CC[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]CC[*],,0.0000000,0.0000,1
34.2480,34.2480,-34.2480,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cc1ccc(N2CCc(OCCN3CC(OCCc4ccccc4)CN([*])CC3)C2)cc1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cc1ccc(N2CCc(OCCN3CC(OCCc4ccccc4)CN([*])CC3)C2)cc1,,0.0000000,0.0000,1
36.0461,36.0461,-36.0461,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cc1cnc(N2CCOC(Cn3cc(N4CC(Oc5cccc6c(N7CCN(C(=O)OC(C)(C)C)CC7)nn(C)c56)C4)cn3)C2)cc1C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cc1cnc(N2CCOC(Cn3cc(N4CC(Oc5cccc6c(N7CCN(C(=O)OC(C)(C)C)CC7)nn(C)c56)C4)cn3)C2)cc1C,,0.0000000,0.0000,1
10.2574,10.2574,-10.2574,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cc1noc([*])c1C,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cc1noc([*])c1C,,0.0000000,0.0000,1
22.0559,22.0559,-22.0559,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cn1cc(-c2ccc(N3CCN(CCC[*])CC3)cc2)c2c(F)cncc21,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cn1cc(-c2ccc(N3CCN(CCC[*])CC3)cc2)c2c(F)cncc21,,0.0000000,0.0000,1
22.6283,22.6283,-22.6283,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cn1ccc(C2(O)CC2)cc(N2CC(O[*])C2)c1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cn1ccc(C2(O)CC2)cc(N2CC(O[*])C2)c1=O,,0.0000000,0.0000,1
28.0763,28.0763,-28.0763,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cn1ccc(N2CC(c3ccn[nH]3)C2)c(C(C)(C)O[*])c1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cn1ccc(N2CC(c3ccn[nH]3)C2)c(C(C)(C)O[*])c1,,0.0000000,0.0000,1
77.0312,77.0312,-77.0312,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cn1cccc(N2CC(Oc3nccc([C@@H]4CCN(c5cccc(Cn6nc(-c7cccc(-c8cccc9c(C)nn(C)c9n8)c7)c7c6C=C(C)C#N)c5)C4)c3C)CC2(O)CN2)c1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cn1cccc(N2CC(Oc3nccc([C@@H]4CCN(c5cccc(Cn6nc(-c7cccc(-c8cccc9c(C)nn(C)c9n8)c7)c7c6C=C(C)C#N)c5)C4)c3C)CC2(O)CN2)c1=O,,0.0000000,0.0000,1
19.7299,19.7299,-19.7299,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]Cn1ccnc(N2CCC(Oc3nccc(N4CCC([*])CC4)c3C#N)CC2)c1=O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]Cn1ccnc(N2CCC(Oc3nccc(N4CCC([*])CC4)c3C#N)CC2)c1=O,,0.0000000,0.0000,1
8.4229,8.4229,-8.4229,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]NC(C)(C)CO[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]NC(C)(C)CO[*],,0.0000000,0.0000,1
25.3905,25.3905,-25.3905,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]NC1(C)CCN(c2nc(N3CCOCC3)nc(N[*])c2F)C1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]NC1(C)CCN(c2nc(N3CCOCC3)nc(N[*])c2F)C1,,0.0000000,0.0000,1
8.6149,8.6149,-8.6149,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]c1ccc([*])nc1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]c1ccc([*])nc1,,0.0000000,0.0000,1
20.6094,20.6094,-20.6094,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1[*]c1ccccc1-c1cnc2c(c1)N(C)CCN2[*],0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,[*]c1ccccc1-c1cnc2c(c1)N(C)CCN2[*],,0.0000000,0.0000,1
6.2390,6.2390,-6.2390,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]C#C[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]C#C[*],,0.0000000,0.0000,1
46.6099,46.6099,-46.6099,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]C(CC(C(=O)CC1CCC2(CC1)CCN(C(=O)c1c[nH]c3ccccc13)C2)c1c[nH]c2cc(C)ccc12)C(=O)C[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]C(CC(C(=O)CC1CCC2(CC1)CCN(C(=O)c1c[nH]c3ccccc13)C2)c1c[nH]c2cc(C)ccc12)C(=O)C[*],,0.0000000,0.0000,1
40.5937,40.5937,-40.5937,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]C1(C)COC2(C1)CCN(C(=O)CC1Cc3c([nH]c4ccccc34)CN1c1cccc(N3CCC(C)(C)CC3)c1)C2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]C1(C)COC2(C1)CCN(C(=O)CC1Cc3c([nH]c4ccccc34)CN1c1cccc(N3CCC(C)(C)CC3)c1)C2,,0.0000000,0.0000,1
42.8319,42.8319,-42.8319,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]C1(c2cnc(NC(=O)C34CC5C[C@@](C)(CN(C)C5)C4)C3)cn2)CCN([*])C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]C1(c2cnc(NC(=O)C34CC5C[C@@](C)(CN(C)C5)C4)C3)cn2)CCN([*])C1,,0.0000000,0.0000,1
6.5581,6.5581,-6.5581,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CC#C[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CC#C[*],,0.0000000,0.0000,1
34.7593,34.7593,-34.7593,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CC(=O)N1CC12CCN(C(=O)c1ccc([*])n3nccc3c1)CCC2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CC(=O)N1CC12CCN(C(=O)c1ccc([*])n3nccc3c1)CCC2,,0.0000000,0.0000,1
43.4110,43.4110,-43.4110,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CC(=O)N1CC2(CC2)CC1CCC(=O)CN1CCCC(C)(C)N([*])CC1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CC(=O)N1CC2(CC2)CC1CCC(=O)CN1CCCC(C)(C)N([*])CC1,,0.0000000,0.0000,1
12.2271,12.2271,-12.2271,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCC(=O)N1CC2(CCN(C(=O)CCc3c[nH]c4ccccc34)C2)C12CN([*])C2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCC(=O)N1CC2(CCN(C(=O)CCc3c[nH]c4ccccc34)C2)C12CN([*])C2,,0.0000000,0.0000,1
11.9378,11.9378,-11.9378,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCCC(=O)N1CC12CN(C(=O)C[*])C2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCCC(=O)N1CC12CN(C(=O)C[*])C2,,0.0000000,0.0000,1
8.5033,8.5033,-8.5033,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCCC(=O)N1CC2(C1)CN([*])C2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCCC(=O)N1CC2(C1)CN([*])C2,,0.0000000,0.0000,1
16.0926,16.0926,-16.0926,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCCC(=O)N1CCN(C(=O)C[*])C1C,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCCC(=O)N1CCN(C(=O)C[*])C1C,,0.0000000,0.0000,1
4.5491,4.5491,-4.5491,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCCCCC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCCCCC[*],,0.0000000,0.0000,1
15.8928,15.8928,-15.8928,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCCOC(=O)N1CCC2(CCN(C(=O)C[*])CC2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCCOC(=O)N1CCC2(CCN(C(=O)C[*])CC2)C1,,0.0000000,0.0000,1
1.8933,1.8933,-1.8933,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCC[*],,0.0000000,0.0000,1
13.1281,13.1281,-13.1281,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCCc1cncc(N2CCC3(CCN(C(=O)C[*])C3)C2)c1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCCc1cncc(N2CCC3(CCN(C(=O)C[*])C3)C2)c1,,0.0000000,0.0000,1
8.3535,8.3535,-8.3535,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCCc[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCCc[*],,0.0000000,0.0000,1
32.3284,32.3284,-32.3284,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CCOC(=O)N1CCOC(C(=O)N2CCCc3c2ccc(N)c3[*])C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CCOC(=O)N1CCOC(C(=O)N2CCCc3c2ccc(N)c3[*])C1,,0.0000000,0.0000,1
1.1416,1.1416,-1.1416,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]CC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]CC[*],,0.0000000,0.0000,1
7.5458,7.5458,-7.5458,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]N1CC2(C1)CN(C(=O)C[*])C2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]N1CC2(C1)CN(C(=O)C[*])C2,,0.0000000,0.0000,1
84.8854,84.8854,-84.8854,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]N1C[C@@H]2C[C@@](Cc3ccccc3)(CN(C34CC(C)(CN(C56CC5C4)C4(C)CCN(C56CC5(C=CC(C)=CC(C)O7)CCC6)C5)C4)C3)C[C@@H]2C)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]N1C[C@@H]2C[C@@](Cc3ccccc3)(CN(C34CC(C)(CN(C56CC5C4)C4(C)CCN(C56CC5(C=CC(C)=CC(C)O7)CCC6)C5)C4)C3)C[C@@H]2C)C1,,0.0000000,0.0000,1
21.4576,21.4576,-21.4576,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1[*]OCCCC(=O)N1CCC2(CCN(C(=O)C3(C#N)CC3)C2)C1c1ccccc1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)CCc4c[nH]c5ccccc45)C3)C2)c1,[*]OCCCC(=O)N1CCC2(CCN(C(=O)C3(C#N)CC3)C2)C1c1ccccc1,,0.0000000,0.0000,1
6.0149,6.0149,-6.0149,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CC(=O)C[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CC(=O)C[*],,0.0000000,0.0000,1
16.4433,16.4433,-16.4433,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CCCC#Cc1cnc2c(c1)CN1CC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C1C2,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CCCC#Cc1cnc2c(c1)CN1CC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C1C2,,0.0000000,0.0000,1
31.3807,31.3807,-31.3807,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CCCCB1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)C2(CCN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)CC124,0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CCCCB1N(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)C2(CCN(C(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C2)CC124,,0.0000000,0.0000,1
4.8764,4.8764,-4.8764,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CCCCCCC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CCCCCCC[*],,0.0000000,0.0000,1
3.8065,3.8065,-3.8065,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CCCCCC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CCCCCC[*],,0.0000000,0.0000,1
3.0313,3.0313,-3.0313,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CCCCC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CCCCC[*],,0.0000000,0.0000,1
