gate3_rank,gate2_rank,rank,canonical_smiles,experimental_priority_score,gate3_translational_score,passes_gate3_translational,gate2_target_free_score,tox_safety_score,ddi_safety_score,absorption_score,hERG,DILI,ClinTox,AMES,Carcinogens_Lagunin,max_cyp_inhibition,HIA_Hou,Bioavailability_Ma,PAMPA_NCATS,Caco2_Wang,pred_pIC50,pred_ic50_uM,pred_pIC50_uncertainty,source_family,source_mode
125,104,24,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccc[n+]([O-])c4)c3)C2)C1,0.5541831494826925,0.5311801344861325,0,0.6078568511413325,0.42992276,0.5695325,0.43155989697686914,0.62425935,0.95988053,0.19169386,0.854126,0.2204266,0.43046746,0.7912811,0.5554896,0.18632552,-5.018891,5.945309137430339,1.1342031851534902,0.3906413119473252,reinvent_pubchem,plain
126,89,84,O=C(c1cccnc1)N1CC2(CCN(c3cncc(C#Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)c3)C2)C1,0.553994318495929,0.5272840773233392,0,0.6163182145653053,0.47268832,0.032035053,0.8464236228976447,0.7596882,0.9895221,0.0944602,0.67953837,0.113349475,0.96796495,0.9998236,0.7444364,0.8660451,-4.6769547,6.071809280192623,0.8475995545675238,0.23969253921853162,reinvent_pubchem,plain
127,96,88,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4nccs4)c3)C2)C1,0.5539482251170625,0.5288633722710577,0,0.6124795484244071,0.4669162,0.09460145,0.8155220412931895,0.6105565,0.9900376,0.050138664,0.87995625,0.13472997,0.90539855,0.9996301,0.6386226,0.88263714,-4.684491,6.107762555795457,0.7802565878921075,0.1881996696138197,reinvent_pubchem,plain
128,91,62,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCC2(C1)CN(c1cncc(C#Cc3ccncc3)c1)C2,0.5533226488756006,0.5264831868004844,0,0.6159480603842049,0.4807837,0.01810205,0.842635512474276,0.7876551,0.9856542,0.104595326,0.63279915,0.085378036,0.98189795,0.9999668,0.74772584,0.8830331,-4.780319,6.107762555795457,0.7802565878921075,0.22067978776934563,reinvent_pubchem,plain
129,139,73,CC(C)(O)C#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,0.5520365481655061,0.5364151992628485,0,0.588486362271707,0.5432354,0.061838448,0.8434114199546362,0.8542713,0.79025614,0.42166004,0.1499427,0.06769304,0.93816155,0.9998255,0.7916837,0.91208124,-5.010904,5.442375258869468,3.6109771573069493,0.5769611439232389,reinvent_pubchem,plain
130,135,51,O=C(C1=CC([N+](=O)[O-])C=C([N+](=O)[O-])C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5516228115726032,0.5338571832680896,0,0.5930759442831348,0.5089467,0.1810689,0.75050662541444,0.6028667,0.9258879,0.078065835,0.70377696,0.144669,0.8189311,0.98117286,0.6164564,0.7373841,-4.729815,5.884273094995402,1.3053497941104732,0.24118238720149135,reinvent_pubchem,plain
131,121,6,COCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.551352968364167,0.5311923295188568,0,0.5983944590032243,0.46825123,0.10207307,0.8636070275409727,0.65990764,0.9711133,0.089360595,0.8205783,0.11778398,0.8979269,0.99961966,0.7774653,0.9157769,-4.762578,6.071809280192623,0.8475995545675238,0.42753754122917104,reinvent_pubchem,plain
132,117,171,CCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)n1,0.5500546562356083,0.5285369136030211,0,0.6002627223783118,0.46189982,0.069613576,0.8833446476662904,0.7016904,0.9836483,0.06706378,0.78991354,0.14818498,0.9303864,0.9999382,0.750369,0.95892507,-4.5985274,6.107762555795457,0.7802565878921075,0.2175841041820038,reinvent_pubchem,plain
133,142,166,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cncc(C#CC4(O)CC4)c3)C2)C1,0.5499191707514685,0.5348076963027084,0,0.5851792777985753,0.5592061,0.045097053,0.8327395407955345,0.8380661,0.7514942,0.39110026,0.18135524,0.041953668,0.95490295,0.99988526,0.7615244,0.907292,-5.0040016,5.3790067600591644,4.178238629120957,0.5593254586172902,reinvent_pubchem,plain
134,92,96,O=C(CS(=O)(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5498109033195777,0.521981302980753,0,0.6147466374435022,0.47849673,0.040373147,0.7977677431736548,0.66330755,0.99006236,0.050606508,0.71705663,0.18648331,0.95962685,0.9994297,0.68948734,0.7857251,-4.7458596,5.820965540013625,1.5101999793248753,0.19302870046525686,reinvent_pubchem,plain
135,118,59,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccnc(C#Cc4cccnc4)c3)C2)C1,0.5486998023550822,0.5266399713723786,0,0.6001727413147241,0.460312,0.09036207,0.8528661613925498,0.69155157,0.98859835,0.09976689,0.78206456,0.13645868,0.9096379,0.9996688,0.78150713,0.8539012,-4.699149,6.107762555795457,0.7802565878921075,0.2788692153407059,reinvent_pubchem,plain
136,35,138,CC(N)C(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,0.5483267756747057,0.5247582270074331,0,0.6033200558983417,0.516614,0.022074401,0.8053302442141935,0.95651877,0.65206516,0.47366825,0.27157363,0.06310419,0.9779256,0.9999264,0.76041734,0.9358184,-5.3721495,5.394846103109279,4.028597666980577,0.35963856804252176,reinvent_pubchem,plain
137,137,25,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncco4)c3)C2)C1,0.547815816159255,0.5300268441894447,0,0.5893234174221459,0.4793141,0.12031233,0.8463728920369873,0.5882369,0.99034595,0.06699087,0.8243394,0.13351648,0.87968767,0.99959695,0.74266595,0.8568648,-4.642011,6.071809280192623,0.8475995545675238,0.3976237797667871,reinvent_pubchem,plain
138,122,65,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4cccnc4)nc3)C2)C1,0.5477504891723082,0.5262803175514277,0,0.5978475562876961,0.46182042,0.09764975,0.8476423198974201,0.6815608,0.9898893,0.092270836,0.78549874,0.14167823,0.90235025,0.99949837,0.7753698,0.8499386,-4.719212,6.107762555795457,0.7802565878921075,0.2792316066844929,reinvent_pubchem,plain
139,38,172,CC(O)C(=O)N1CC2(CCN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)C2)C1,0.54759187644573,0.5249347615984202,0,0.6004584777561196,0.50484264,0.042681694,0.8141035486369033,0.9425495,0.71393967,0.44155884,0.29559463,0.0821442,0.9573183,0.99982834,0.74900407,0.9278167,-5.21691,5.394846103109279,4.028597666980578,0.36303218871507587,reinvent_pubchem,plain
140,107,64,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4ccncc4)cn3)C2)C1,0.5474737342243985,0.5226405315004291,0,0.6054178739136604,0.44425166,0.06653005,0.8610671081355779,0.7644845,0.9849868,0.11556532,0.7918215,0.12188391,0.93346995,0.99986935,0.77379024,0.88004076,-4.6686273,6.107762555795457,0.7802565878921075,0.23995494669914166,reinvent_pubchem,plain
141,111,72,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCC2(C1)CN(c1cncc(C#Cc3cccnc3)c1)C2,0.5468107859754876,0.5226591461710929,0,0.6031646121857422,0.48460025,0.025526345,0.8417070489549061,0.7621856,0.987268,0.10172502,0.6320631,0.093757235,0.97447366,0.99993354,0.76682746,0.88643855,-4.8656583,6.107762555795457,0.7802565878921075,0.2691856918439976,reinvent_pubchem,plain
142,192,117,N#CC1CCCCC1n1cc(C(N)=O)c(=Nc2ccc([N+](=O)[O-])cc2)[nH]1,0.5467987118976728,0.5533047449075004,0,0.5316179682080755,0.52366483,0.43614995,0.7849196899689944,0.48662648,0.9456298,0.12694679,0.5935483,0.22892424,0.56385005,0.99633473,0.86174905,0.74288523,-5.320546,5.363406083895016,4.33105716646567,0.39280747685996953,reinvent,curriculum_learning
143,164,106,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCN(c2cncc(C#Cc3ccccc3)c2)C(O)C1,0.5460673637100263,0.5343511802182797,0,0.5734051251907685,0.5546876,0.09830332,0.8193431400268676,0.49251246,0.9936365,0.019178923,0.52513945,0.19609481,0.9016967,0.9998541,0.6878872,0.85246646,-4.7228727,5.585229177065605,2.598787821722653,0.34518159714291086,reinvent_pubchem,plain
144,114,92,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cscn4)c3)C2)C1,0.5459314659883785,0.5220053020892149,0,0.6017591817530934,0.4622817,0.07689035,0.827397943548879,0.650036,0.99029624,0.070501395,0.8483054,0.12945254,0.92310965,0.999735,0.70638007,0.874794,-4.7701826,6.107762555795457,0.7802565878921075,0.24034197076536926,reinvent_pubchem,plain
145,140,162,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4nnn[nH]4)c3)C2)C1,0.545473940792782,0.5281564934202799,0,0.5858813179952869,0.51669014,0.20690393,0.6953451710332987,0.44307908,0.99172485,0.036359243,0.80579597,0.13959011,0.79309607,0.9980389,0.69833404,0.72089803,-5.6330514,6.071809280192623,0.8475995545675238,0.26839915049426966,reinvent_pubchem,plain
146,165,128,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCN(c2cncc(C#Cc3ccccc3)c2)CC(O)C1,0.5452494112350981,0.533381329374488,0,0.5729416022431881,0.5563024,0.07849139,0.8313886139726266,0.54205424,0.9947394,0.021420624,0.45061007,0.20966335,0.9215086,0.99985325,0.7254969,0.8592637,-4.747547,5.585229177065605,2.5987878217226528,0.35799212589888113,reinvent_pubchem,plain
147,126,129,CC#Cc1cncc(N2CCCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5451690479944364,0.5234618749164092,0,0.5958191185098334,0.45579302,0.063405335,0.8792281037813408,0.764538,0.9716754,0.11394093,0.7441917,0.12668881,0.93659467,0.99982727,0.7930552,0.9225749,-4.6758785,6.0212284948913775,0.9522950022461045,0.24685630898573566,reinvent_pubchem,plain
148,132,54,O=C(C1=CC([N+](=O)[O-])CC([N+](=O)[O-])=C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5450390802035789,0.5241891191536845,0,0.5936889893199996,0.48771375,0.17106521,0.7296056840227465,0.6558987,0.9072132,0.09049903,0.7578176,0.15000263,0.8289348,0.9819924,0.5826803,0.7052218,-4.737569,5.884273094995402,1.3053497941104732,0.23910123478610812,reinvent_pubchem,plain
149,98,99,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cncs4)c3)C2)C1,0.5449217335176214,0.5164486536646629,0,0.6113589198411915,0.4668119,0.019884229,0.8110102102732386,0.7448312,0.9900397,0.075622864,0.75868106,0.0967657,0.9801158,0.999946,0.65736544,0.89186347,-4.825661,6.107762555795457,0.7802565878921075,0.2045264108410026,reinvent_pubchem,plain
150,125,75,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4cccnc4)cn3)C2)C1,0.5443951502719664,0.522297174845392,0,0.5959570929339735,0.44454426,0.0912174,0.8619853915760918,0.7401042,0.98640984,0.1150735,0.80369866,0.13199265,0.9087826,0.9997611,0.79329026,0.88495845,-4.740337,6.107762555795457,0.7802565878921075,0.27544822749174996,reinvent_pubchem,plain
151,68,37,Cn1cc(C#Cc2cncc(N3CCC4(CN(Cc5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cn1,0.5442144710738869,0.507622860699062,0,0.6295948952818118,0.3747021,0.06457263,0.8062915894678924,0.8877969,0.93172276,0.34174702,0.7910841,0.17413898,0.93542737,0.99958926,0.7916447,0.8283561,-5.138854,6.107762555795457,0.7802565878921076,0.20773355941621185,reinvent_pubchem,plain
152,115,112,CC#Cc1cncc(N2CC3(CCN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.543758774311636,0.5194136814798139,0,0.600563990919221,0.39425862,0.12047738,0.8834908281480566,0.8935838,0.8648008,0.36915857,0.72531855,0.17584492,0.8795226,0.99989015,0.8260025,0.9262441,-4.7561784,5.968845879068968,1.0743706136432627,0.2334476133727485,reinvent_pubchem,plain
153,128,33,COc1ncc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cn1,0.5437511821556272,0.5218076029605838,0,0.594952866944062,0.4859873,0.03138256,0.852497346910457,0.7207503,0.9957553,0.11385888,0.62894154,0.11075743,0.96861744,0.9998995,0.8499829,0.84964144,-4.9261107,5.894728352129094,1.2742998966114207,0.3604984787948054,reinvent_pubchem,plain
154,188,189,COC(=O)C(C)(C)C(=O)N1CC2(CCN(c3cncc(C#CCCCCCO)c3)C2)C1,0.5437218990239234,0.544286095920272,0,0.5424054395991104,0.6664671,0.056579113,0.8340000900320089,0.6607631,0.65053254,0.18156588,0.12163417,0.053168885,0.9434209,0.9997075,0.6852935,0.9011628,-4.7097626,5.3554205402388755,4.411430685362968,0.379781725893301,nitro_bioisostere_campaign,mol2mol_similarity
155,162,109,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)OCCN(c1cncc(C#Cc3ccccc3)c1)C2=O,0.5434938295186005,0.5301493621911532,0,0.5746309199493111,0.5040581,0.12403375,0.8463056987812014,0.465878,0.99733955,0.020382792,0.7961417,0.19996741,0.87596625,0.99963725,0.6899536,0.89343584,-4.5739694,5.585229177065605,2.598787821722653,0.31235695086876936,reinvent_pubchem,plain
156,179,142,CC1CN=C(c2cc(NC(=O)Oc3ccccc3C3=NCCCN3)cc(C3=NCCN3)c2)N1,0.5433548022361616,0.5395536760221583,0,0.552224096735503,0.68996847,0.4032725,0.38713223759984106,0.84898454,0.23713839,0.27126664,0.09698641,0.09578161,0.5967275,0.89053345,0.6083738,0.34835005,-6.746563,5.239479119008365,5.7613051839909915,0.5438200207481106,reinvent,curriculum_learning
157,106,2,CNCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5431784979655502,0.5155275976035674,0,0.6076972654768434,0.41319114,0.13019621,0.7949107410409753,0.78335065,0.9213772,0.25596604,0.84422433,0.12912618,0.8698038,0.998627,0.7962622,0.8123692,-5.218255,6.071809280192623,0.8475995545675238,0.42346472986872535,reinvent_pubchem,plain
158,112,61,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cc(C#Cc4ccncc4)ccn3)C2)C1,0.5431667072872122,0.5175244607169462,0,0.6029986159511663,0.43685967,0.04915285,0.8639149257443457,0.795797,0.98407954,0.12663424,0.80027246,0.1089185,0.95084715,0.99993336,0.76176375,0.88070345,-4.600236,6.107762555795457,0.7802565878921075,0.2397499441589291,reinvent_pubchem,plain
159,131,14,Cn1ccnc1C#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5414823383504714,0.5190001883112927,0,0.5939406884418887,0.4672197,0.06355524,0.835924432201787,0.69730747,0.9844896,0.102046095,0.76150024,0.11855795,0.93644476,0.9996082,0.7672694,0.84442234,-4.796876,6.071809280192623,0.8475995545675238,0.40679225720171025,reinvent_pubchem,plain
160,133,69,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cc(C#Cc4cccnc4)ccn3)C2)C1,0.5395851814213611,0.5165459779478005,0,0.5933433228596692,0.4372158,0.06870049,0.8662163823596651,0.7725771,0.98578584,0.123600006,0.8126376,0.11932032,0.9312995,0.9998859,0.7822488,0.8877103,-4.66771,6.107762555795457,0.7802565878921075,0.2756670474644294,reinvent_pubchem,plain
161,129,9,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncc[nH]4)c3)C2)C1,0.5380599280127625,0.5137349356463882,0,0.5948182435343026,0.46682322,0.087166905,0.7752392333064613,0.67803484,0.98703516,0.124276675,0.7459332,0.13060398,0.9128331,0.99880916,0.73572886,0.7178229,-4.927086,6.071809280192623,0.8475995545675238,0.4033644155180458,reinvent_pubchem,plain
162,163,111,O=C(C1=CC([N+](=O)[O-])=CC([N+](=O)[O-])C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5376642765334517,0.5219285902712519,0,0.5743808778119179,0.5019957,0.16761446,0.7521073605864135,0.61209965,0.9310459,0.0796289,0.72657406,0.1406729,0.83238554,0.9865087,0.6150157,0.7428757,-4.756761,5.696016799531008,2.0136463557833917,0.2799664474173561,reinvent_pubchem,plain
163,130,11,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4c[nH]cn4)c3)C2)C1,0.5371213951830778,0.5127396344227886,0,0.5940121702904193,0.47605747,0.07015258,0.772646021467901,0.66121167,0.98922837,0.09644985,0.75395143,0.11887139,0.9298474,0.9990637,0.71838176,0.7632091,-5.034731,6.071809280192623,0.8475995545675238,0.4045363733367207,reinvent_pubchem,plain
164,158,86,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CN(c3cncc(C#Cc4ccccc4)c3)C2)C(O)C1O,0.534254911330519,0.5157254608196905,0,0.5774902958557854,0.4782592,0.12177247,0.7868276993263154,0.6361931,0.9879103,0.065585636,0.7844676,0.13454747,0.87822753,0.9990339,0.74404144,0.7709004,-4.998818,5.5633047815351695,2.733349828002353,0.27078859129684124,reinvent_pubchem,plain
165,173,53,Cc1cc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)no1,0.5342390636131583,0.5215061464089635,0,0.5639492037562795,0.48894906,0.11757153,0.8523733905472776,0.5790531,0.99141836,0.046414964,0.8125502,0.12581794,0.88242847,0.99969447,0.73915446,0.8818822,-4.6447086,6.071809280192623,0.8475995545675238,0.41415738356960996,reinvent_pubchem,plain
166,152,135,N#Cc1cncc(N2CCCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,0.5341631740455118,0.514249172216208,0,0.5806291783138874,0.47155637,0.031070113,0.8694428908343906,0.85780066,0.9264492,0.31481963,0.45145202,0.091696784,0.9689299,0.9999031,0.80411977,0.9122904,-4.7844167,5.535947729858899,2.9110674627219133,0.3568199479159207,reinvent_pubchem,plain
167,144,28,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnco4)c3)C2)C1,0.5328884228914316,0.5106402036173762,0,0.5848009345308944,0.47999632,0.020187378,0.8296839687091897,0.71824396,0.9897803,0.07691725,0.72389406,0.09118286,0.9798126,0.9999523,0.7072259,0.89599675,-4.8154345,6.071809280192623,0.8475995545675238,0.39641873977219155,reinvent_pubchem,plain
168,124,8,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnc[nH]4)c3)C2)C1,0.5321128865239256,0.5046828563140716,0,0.5961162903469185,0.4684173,0.011650264,0.7838577613809141,0.79970026,0.9885893,0.109849885,0.68182963,0.07794436,0.98834974,0.9999479,0.698259,0.8461714,-5.1081204,6.071809280192623,0.8475995545675238,0.40450559475366465,reinvent_pubchem,plain
169,167,122,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1C[C@H](O)C2(C1)CN(c1cncc(C#Cc3ccccc3)c1)C2,0.5314040985266827,0.5139676925614751,0,0.5720890457788338,0.44753456,0.14283502,0.8214581801915325,0.6868639,0.9838093,0.107060716,0.87684137,0.10775211,0.857165,0.9989433,0.7301435,0.81865054,-4.7370505,5.585229177065605,2.598787821722653,0.3129567045648917,reinvent_pubchem,plain
170,157,42,COCC#Cc1cncc(N2CCCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5309140375940982,0.5109452047215122,0,0.5775079809634656,0.4553033,0.05973327,0.8552052968325028,0.75917476,0.96940935,0.109437265,0.75653785,0.12892434,0.9402667,0.99970657,0.7593485,0.918958,-4.797916,6.0212284948913775,0.9522950022461045,0.40749057373062936,reinvent_pubchem,plain
171,101,58,O=[N+]([O-])c1cc(CN2CC3(CCN(c4cncc(C#CCN5CCC5)c4)C3)C2)cc([N+](=O)[O-])c1,0.5308921544628582,0.4970274957296191,0,0.6099096915070831,0.33415997,0.1592434,0.7676108725215726,0.9514613,0.72195256,0.57715696,0.82410127,0.2545281,0.8407566,0.9989826,0.6599239,0.79980695,-4.9979215,5.811767914163721,1.5425245538220789,0.24025524724241573,reinvent_pubchem,plain
172,168,123,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1C[C@@H](O)C2(C1)CN(c1cncc(C#Cc3ccccc3)c1)C2,0.5292882045864071,0.5110766614675434,0,0.5717818051970892,0.44234586,0.12207317,0.8325160505184261,0.7100865,0.9842396,0.11028552,0.86393756,0.11972149,0.8779268,0.99892485,0.74208194,0.8312195,-4.701492,5.585229177065605,2.598787821722653,0.3129567045648917,reinvent_pubchem,plain
173,181,133,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCN(c2cncc(C#Cc3ccccc3)c2)CC1CO,0.5287132349849258,0.5191356229113775,0,0.551060996489872,0.5434468,0.068956256,0.8330202715496655,0.55017245,0.9939176,0.023475535,0.5064584,0.20874222,0.93104374,0.9998864,0.6977565,0.8815185,-4.7037,5.585229177065605,2.5987878217226528,0.40212815854895867,reinvent_pubchem,plain
174,149,95,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cncc(C#CCN4CCC4)c3)C2)C1,0.5279045664474427,0.5043160192864401,0,0.5829445098231153,0.4634788,0.033507705,0.807300885830853,0.9626597,0.6675793,0.71167284,0.26583418,0.07486008,0.9664923,0.99980557,0.6900553,0.8645171,-4.8918495,5.442375258869468,3.6109771573069493,0.5773259895544841,reinvent_pubchem,plain
175,161,36,COCC#Cc1cncc(N2CCC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5274403912204582,0.5068404857798483,0,0.5755068372485481,0.451248,0.041431546,0.8589045278729442,0.7593633,0.96029013,0.11571094,0.8136975,0.094698206,0.95856845,0.9999002,0.7475455,0.946838,-4.8053927,6.071809280192623,0.8475995545675238,0.40227748807278957,reinvent_pubchem,plain
176,176,140,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccco4)c3)C2)C1,0.5273462173645516,0.5136710487139436,0,0.55925494421597,0.46901488,0.105445206,0.859572142577044,0.6436396,0.98602504,0.062320214,0.8355401,0.12740062,0.8945548,0.99973345,0.7192055,0.89668626,-4.547052,6.071809280192623,0.8475995545675238,0.4137608002888265,reinvent_pubchem,plain
177,172,188,COc1cccc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)n1,0.5272330684902418,0.5111297877825213,0,0.5648073901415899,0.45774066,0.076224625,0.8739840105774974,0.69271374,0.9932211,0.07632421,0.8182465,0.13079107,0.9237754,0.9998272,0.7938742,0.8883748,-4.628617,5.894728352129094,1.2742998966114207,0.3513312614835527,reinvent_pubchem,plain
178,148,48,Nc1cc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)ccn1,0.5266798541485785,0.502349668221219,0,0.5834502879790844,0.42658484,0.08614588,0.8015263120895385,0.7773549,0.98878205,0.15399782,0.87496865,0.071972355,0.9138541,0.9996357,0.7695452,0.77108324,-4.937814,5.8250374233457896,1.4961067303672524,0.3757872007613878,reinvent_pubchem,plain
179,182,130,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCN(c2cncc(C#Cc3ccccc3)c2)C(CO)C1,0.5261703352943933,0.5163909724427108,0,0.5489888486149858,0.54063946,0.06725007,0.8273240936137017,0.57900107,0.9932457,0.026566809,0.49037576,0.20761327,0.9327499,0.99987185,0.6925837,0.8702965,-4.7107167,5.585229177065605,2.5987878217226528,0.411110234714699,reinvent_pubchem,plain
180,183,160,CCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc[n+]5c(c4)OCO5)C3)C2)c1,0.5253619226696669,0.5165320801393765,0,0.5459648885736779,0.55657566,0.468382,0.40964440131989827,0.72247577,0.69233316,0.4024774,0.24019673,0.15963832,0.531618,0.7180249,0.60180753,0.18266806,-4.958516,5.442375258869468,3.6109771573069502,0.3858661162549111,nitro_bioisostere_campaign,mol2mol_scaffold
181,127,114,COCC#Cc1cncc(N2CCCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5246986121166689,0.4943128519195071,0,0.5955987192433797,0.3603996,0.07745159,0.8305052569700453,0.935404,0.87048435,0.43824902,0.7358453,0.21801905,0.9225484,0.9996136,0.76197475,0.8781122,-4.937958,6.0212284948913775,0.9522950022461045,0.2374957128393132,reinvent_pubchem,plain
182,169,56,NCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,0.5244725295951088,0.5042178641906011,0,0.5717334155389602,0.4932564,0.016216278,0.8079419191321446,0.9392346,0.70754844,0.59894145,0.22496367,0.06302986,0.9837837,0.99987954,0.7623065,0.91464216,-5.2865276,5.442375258869468,3.6109771573069493,0.5731948968784227,reinvent_pubchem,plain
183,177,147,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccoc4)c3)C2)C1,0.5243021578052065,0.5095468872434261,0,0.5587311224493607,0.47443783,0.07171619,0.8583399689279736,0.668938,0.9860695,0.070640676,0.7962118,0.10595097,0.9282838,0.99979484,0.738863,0.8892809,-4.604977,6.071809280192623,0.8475995545675238,0.40531041547547075,reinvent_pubchem,plain
184,170,102,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccc[nH]4)c3)C2)C1,0.5237435847845978,0.5047395975013197,0,0.5680862217789135,0.45851952,0.063750625,0.8327221614812883,0.7178217,0.9864,0.08393812,0.8012168,0.11802588,0.9362494,0.99972355,0.72887546,0.86078817,-4.749175,5.9306816277319285,1.173054992682967,0.3890968856442033,reinvent_pubchem,plain
185,160,164,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CCN4CCOCC4)c3)C2)C1,0.5236499077902554,0.501359158727915,0,0.5756616556023832,0.41067362,0.14247721,0.7884761773646107,0.80456656,0.93737876,0.22594146,0.84787655,0.13086857,0.8575228,0.99860704,0.7139889,0.8002554,-4.9658303,5.503627670088979,3.1359731087261316,0.31700572309941505,reinvent_pubchem,plain
