SMILES,SMILES_state,Scaffold,R-groups,NLL
*C(C)(C)C#N,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,*C(C)(C)C#N,5.93
C(#C)CCN(C(=O)C)C1CCN(C(C)C)CC1C(NCC(C)(C)CN)=O)OCCN(C)c1c(=O)[nH]c(=O)n(CCCC(N)=O)c1NCC(C(=O)O)(C)Cc1ccc(OCCOCC#C)c(C#CCCC#C)c1C(=O)Nc1c(OC)nc(OC)nc1OCCCC(N1CC2C(CC(C#CC#CC#C)O2)C1)=O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C(#C)CCN(C(=O)C)C1CCN(C(C)C)CC1C(NCC(C)(C)CN)=O)OCCN(C)c1c(=O)[nH]c(=O)n(CCCC(N)=O)c1NCC(C(=O)O)(C)Cc1ccc(OCCOCC#C)c(C#CCCC#C)c1C(=O)Nc1c(OC)nc(OC)nc1OCCCC(N1CC2C(CC(C#CC#CC#C)O2)C1)=O,99.32
*N(C)C1C2CC2CC1(NC(=O)c1nc(C2CC2)sc1NC(=O)C1(C#N)CC1)C(=O)NC1(C#N)CC1,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,C1CC1(C#N)C(=O)Nc1sc(C2CC2)nc1C(=O)NC1(C(=O)NC2(C#N)CC2)CC2C(C2)C1N(C)*,36.91
*CCC(=O)C(NC(=O)c1c[nH]c(CC(C)C)n1)C(O)C(CCCCN)NC(=O)C(NCCNC(=O)CCCCC(NC(=O)c1ccc(CCCC(N)=O)cc1)C(=O)O)C(C)(C#Cc1cc(C)on1)CCC#C,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,C(#C)CCC(C#Cc1cc(C)on1)(C)C(NCCNC(=O)CCCCC(C(O)=O)NC(=O)c1ccc(CCCC(N)=O)cc1)C(NC(CCCCN)C(O)C(NC(=O)c1nc(CC(C)C)[nH]c1)C(=O)CC*)=O,71.13
*Cc1cccc(Cl)c1,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,*Cc1cccc(Cl)c1,10.44
CCNC(=O)C1CCCN1C(=O)C(N)CCC(=O)NCC(C)(C)CN1CCN(c2c(C#N)ccc(C3CCN(c4nccc(NC(C)=O)n4)C3)c2C2CCN(C(=O)C3CC3)C2)C1C(=O)n1cc(C(=O)NCCCC(N)=O)cc(CCC(=O)O)c1=O,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,c1(C#N)ccc(C2CCN(c3nccc(NC(C)=O)n3)C2)c(C2CCN(C(=O)C3CC3)C2)c1N1CCN(CC(C)(C)CNC(=O)CCC(N)C(N2C(C(=O)NCC)CCC2)=O)C1C(=O)n1cc(C(NCCCC(N)=O)=O)cc(CCC(=O)O)c1=O,96.26
C1CCN(C(=O)C2CCC2)CC1C(C=CC(OCOC(=O)C=C(OC(C)(C)C)=O)C#N)C(*)C,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,C1CCN(C(=O)C2CCC2)CC1C(C=CC(OCOC(=O)C=C(OC(C)(C)C)=O)C#N)C(*)C,50.06
C=CCCCC(NCc1ccc(NC(c2cnc(-c3cc4nnc(C4CCC5)cc4nc3)cc2)(C)C)cc1)C(=O)N1CCC(CC(C)(C)CNC(=O)CCC(C(O)=O)NC(CCC(C(=O)O)NC(=O)C(NC(=O)OC(C)(C)C)C(C)C)=O)CC1C(C(=O)N)NC(=O)c1c(C(=O)O)cc(CCCC*)cc1,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,C=CCCCC(NCc1ccc(NC(c2cnc(-c3cc4nnc(C4CCC5)cc4nc3)cc2)(C)C)cc1)C(=O)N1CCC(CC(C)(C)CNC(=O)CCC(C(O)=O)NC(CCC(C(=O)O)NC(=O)C(NC(=O)OC(C)(C)C)C(C)C)=O)CC1C(C(=O)N)NC(=O)c1c(C(=O)O)cc(CCCC*)cc1,114.19
CC(C)C(CCCCNCCCCC(=O)NC(CCCc1cc(-c2cc(C(N)=O)ccc2C[SH](C)(=O)CC(=O)NC(C(=O)O)C(C)C)nc(NC(=O)C2CCCC2C#N)n1)c1nnc(CCCC(C)(C)C)o1)C(N)=O,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,CS(=O)(Cc1ccc(C(N)=O)cc1-c1nc(NC(C2C(C#N)CCC2)=O)nc(CCCC(c2oc(CCCC(C)(C)C)nn2)NC(CCCCNCCCCC(C(=O)N)C(C)C)=O)c1)CC(=O)NC(C(C)C)C(O)=O,84.4
C1C2CNC(=O)O2CC1n1nc(C)c(-c2oc(C)c(C3(O)CC3)c2C(O)=O)c1CCC1CN(C(=O)CC)C2CC(C(NC3CC3)=O)C(CC2)C1C(*)=O,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,C1C2CNC(=O)O2CC1n1nc(C)c(-c2oc(C)c(C3(O)CC3)c2C(O)=O)c1CCC1CN(C(=O)CC)C2CC(C(NC3CC3)=O)C(CC2)C1C(*)=O,68.35
COc1cc(CC2CC2)c(C(=O)CCCN2CCC(CN)CC2COC(=O)CCC#CC#CCCC(=O)NCCOCCOCCOCCOCCNC(=O)C2CC(C)CCC2C)c(C#CC=CC(=O)OCC2CCCCN2C2CCN(CCC#CC#CC#CC#CC#Cc3cc(OC)c(OC)c(OC)c3)C(C(=O)O)C2)c1O,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,C1CCCN(C2CCN(CCC#CC#CC#CC#CC#Cc3cc(OC)c(OC)c(OC)c3)C(C(O)=O)C2)C1COC(=O)C=CC#Cc1c(O)c(OC)cc(CC2CC2)c1C(=O)CCCN1CCC(CN)CC1COC(=O)CCC#CC#CCCC(=O)NCCOCCOCCOCCOCCNC(=O)C1C(C)CCC(C)C1,85.36
CC(C)CC#CC#CC#CCNC(=O)CCN(C)CC#Cc1c(C(=O)NCC(C)(C)C#CC#CC#CC#CC#CCCC(C)(C)C(=O)NCC#CCCC(C)(C)OC(=O)NCCCC#Cc2ccc(-c3cc(C(=O)NCCCC(NC(=O)OC(C)(C)C)C(=O)O)no3)cc2C#CC(C)(C)C)ccc(C(F)(F)F)c1F,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,CC(C)(OC(NCCCC#Cc1ccc(-c2onc(C(=O)NCCCC(NC(OC(C)(C)C)=O)C(O)=O)c2)cc1C#CC(C)(C)C)=O)CCC#CCNC(=O)C(C)(C)CCC#CC#CC#CC#CC#CC(C)(C)CNC(=O)c1ccc(C(F)(F)F)c(F)c1C#CCN(C)CCC(=O)NCC#CC#CC#CCC(C)C,97.62
OCCC(CC)(O)C(c1ccc(F)cc1)NC(CC(O)C(Nc1cc(C(c2ccccn2)CC#N)cc(F)c1)=O)C(CO)(O)C(F)(F)F)C#CCCCC#CCC#CCOCCO,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,OCCC(CC)(O)C(c1ccc(F)cc1)NC(CC(O)C(Nc1cc(C(c2ccccn2)CC#N)cc(F)c1)=O)C(CO)(O)C(F)(F)F)C#CCCCC#CCC#CCOCCO,88.48
*Nc1c(N(C)C2CC(OC)C2)c(=O)c1=O,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,C1(OC)CC(N(c2c(=O)c(=O)c2N*)C)C1,29.5
*Cc1cc(C#CC#CC#C)c(CC(N)C(=O)O)cc1OCC#CC#CC#CCCC(CCC(C)C(=O)O)(NCC#Cc1c(C#N)c(Cl)cc(C(C#N)C(=O)NC2(C#N)CC2)c1OCCCC#C)C(N)=O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,N#Cc1c(Cl)cc(C(C(NC2(C#N)CC2)=O)C#N)c(OCCCC#C)c1C#CCNC(CCC(C)C(=O)O)(C(=O)N)CCC#CC#CC#CCOc1cc(CC(N)C(=O)O)c(C#CC#CC#C)cc1C*,78.68
C(C(N)=O)Oc1ccc(Cl)cc1CC1CC2CCC1C2C(N1CCC(CCCC#C)=NC1C(=O)NC1CN(CC2CC2)C(=O)N1)=O)C(=O)NC1(C#N)CC1C#CC#Cc1cc(CCCCC)oc1C#CCCCC(=O)NC(C(=O)NCC)CC#CC#CCCC(C)CC#CC#CC(CC*)C,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,C(C(N)=O)Oc1ccc(Cl)cc1CC1CC2CCC1C2C(N1CCC(CCCC#C)=NC1C(=O)NC1CN(CC2CC2)C(=O)N1)=O)C(=O)NC1(C#N)CC1C#CC#Cc1cc(CCCCC)oc1C#CCCCC(=O)NC(C(=O)NCC)CC#CC#CCCC(C)CC#CC#CC(CC*)C,113.59
c1c(CC(=O)O)ccc(CC(=O)NCc2cc(C)ccc2)c1OCC(O)CNC(CCC(C(O)=O)NC(=O)CCC(=O)N)C(O)CC(C(C(O)CO)O)O)C(C(C(C)C)C(CCNC(=O)C)O)C#N)C(C)C(C(NC(OCC)=O)CC(C)C)NC(C(O)C(C(C)CC)O)CC*,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,c1c(CC(=O)O)ccc(CC(=O)NCc2cc(C)ccc2)c1OCC(O)CNC(CCC(C(O)=O)NC(=O)CCC(=O)N)C(O)CC(C(C(O)CO)O)O)C(C(C(C)C)C(CCNC(=O)C)O)C#N)C(C)C(C(NC(OCC)=O)CC(C)C)NC(C(O)C(C(C)CC)O)CC*,94.89
N1(c2c(-c3oc(C(C)C)nn3)ccc(C(C)COC)c2)CC(CN(C)C)CC1C(Nc1ccc(F)c(C(NC2(C(=O)NCC)CCS(=O)(=O)CC2)=O)c1)=O)CCC(=O)N(C)CCC,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,N1(c2c(-c3oc(C(C)C)nn3)ccc(C(C)COC)c2)CC(CN(C)C)CC1C(Nc1ccc(F)c(C(NC2(C(=O)NCC)CCS(=O)(=O)CC2)=O)c1)=O)CCC(=O)N(C)CCC,70.67
*C#CCCCOc1ccc(CC(NCC(C)CC(O)C(CO)C(=O)O)c2cc(S(=O)(=O)N3CCC(C(=O)Nc4cccc(O)c4N4CCC(CC(C)(C)C(=O)O)CC4)CC3)ccc2[N+](=O)[O-])cc1,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,[N+](=O)([O-])c1ccc(S(=O)(N2CCC(C(Nc3cccc(O)c3N3CCC(CC(C)(C)C(=O)O)CC3)=O)CC2)=O)cc1C(NCC(C)CC(C(C(O)=O)CO)O)Cc1ccc(OCCCC#C*)cc1,80.16
c1c(CC(C(=O)N)NC(=O)Cc2cc(F)cc(F)c2)ccc(O)c1C(NCCC(C(=O)O)NC(C(N)C(C(O)C)NC(C)=O)CCCCC(=O)OCCS(=O)(=O)NC(CO)C(C(=O)NCCCC)O)C(N1CCCC1C(O)=O)=O)NCC1CC1C(=O)NCCCc1cc(F)c(CCCOC)c(F)c1CCCC(=O)NCCCC(=O)N1CCCC1C(=O)NCC(F)(F)F,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,c1c(CC(C(=O)N)NC(=O)Cc2cc(F)cc(F)c2)ccc(O)c1C(NCCC(C(=O)O)NC(C(N)C(C(O)C)NC(C)=O)CCCCC(=O)OCCS(=O)(=O)NC(CO)C(C(=O)NCCCC)O)C(N1CCCC1C(O)=O)=O)NCC1CC1C(=O)NCCCc1cc(F)c(CCCOC)c(F)c1CCCC(=O)NCCCC(=O)N1CCCC1C(=O)NCC(F)(F)F,139.52
*CC=C(C#N)C(c1ccccc1)C1CCCN1C(=O)OC(C)(C)C,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,c1ccccc1C(C1CCCN1C(OC(C)(C)C)=O)C(C#N)=CC*,32.58
CC(OC(NCCN)=O)(COc1ccc(CC(C(O)=O)N)cc1)C(NCCCC(C(O)=O)NC(=O)C(N)Cc1ccc(OCC(O)=O)c(CCCCC(=O)NCCCNS(=O)(=O)CCC(C(=O)N)NC(=O)CCCC(=O)NCC(NCC(C(C(C(=O)O)O)O)O)=O)c1)=O)C(=O)OC(C)(C)C,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,CC(OC(NCCN)=O)(COc1ccc(CC(C(O)=O)N)cc1)C(NCCCC(C(O)=O)NC(=O)C(N)Cc1ccc(OCC(O)=O)c(CCCCC(=O)NCCCNS(=O)(=O)CCC(C(=O)N)NC(=O)CCCC(=O)NCC(NCC(C(C(C(=O)O)O)O)O)=O)c1)=O)C(=O)OC(C)(C)C,83.39
c1(N2CC3(CC2)OCC3)c(C#N)cc(C#N)c(C(C)C)c1-c1ncnc(OC(C)C)c1C(CO)NC(C1CC2CCCC2C1)=O)NC(C(O)CCCC)C(C(=O)O)=O,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,c1(N2CC3(CC2)OCC3)c(C#N)cc(C#N)c(C(C)C)c1-c1ncnc(OC(C)C)c1C(CO)NC(C1CC2CCCC2C1)=O)NC(C(O)CCCC)C(C(=O)O)=O,69.47
CC(C1C(=O)N(C)C(=O)N1C)CC=CCCC(C(N)=O)NC(=O)CCCC#CC#CCC(NCOCCOCCOCCN(C)CC#C)=O)CCCC#Cc1ccc(OCC2CC2)c(-c2ccc(C#CCNC(CCC#C)=O)c(OC)c2)c1CCNC(=O)COC(CCCCS(=O)(N)=O)=O,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,CC(C1C(=O)N(C)C(=O)N1C)CC=CCCC(C(N)=O)NC(=O)CCCC#CC#CCC(NCOCCOCCOCCN(C)CC#C)=O)CCCC#Cc1ccc(OCC2CC2)c(-c2ccc(C#CCNC(CCC#C)=O)c(OC)c2)c1CCNC(=O)COC(CCCCS(=O)(N)=O)=O,98.42
CC#CC(C)(O)C#Cc1cccc(NC(=O)CC#CCCCCC)c1C#CCCC#CC#CC#CCCCCC(=O)O,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,OC(C)(C#CC)C#Cc1cccc(NC(CC#CCCCCC)=O)c1C#CCCC#CC#CC#CCCCCC(O)=O,35.37
*C(c1ccco1)C(O)C(C)C(O)(C(C)C1C(C(=O)NC2CCC(CC#C)C2)OC(C)(C#C)CN1CC(=C)C)C(F)(F)F,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,N1(CC(C)=C)CC(C#C)(C)OC(C(=O)NC2CCC(CC#C)C2)C1C(C)C(O)(C(F)(F)F)C(C)C(C(*)c1occc1)O,68.17
C12(CCCN(C(=O)c3cnc(Cl)cc3)C1)CN(CC(C)C1CC1)C(=O)C2CC(C)C(C)C(N)=O)OCCOCCOCCN(C)C(=O)CCCC#CC#CC1(O)CCC(CCC(=O)NC(CCC2=C(N)CCCC2=O)C(=O)CCC(=O)NC(CCSC)C(=O)N(C)C2CC2)c(C)nc1OC,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,C12(CCCN(C(=O)c3cnc(Cl)cc3)C1)CN(CC(C)C1CC1)C(=O)C2CC(C)C(C)C(N)=O)OCCOCCOCCN(C)C(=O)CCCC#CC#CC1(O)CCC(CCC(=O)NC(CCC2=C(N)CCCC2=O)C(=O)CCC(=O)NC(CCSC)C(=O)N(C)C2CC2)c(C)nc1OC,110.71
C#CCCC(=O)NCC1CCCN1C(=O)CCC(COC(=O)CCC(NC(=O)CCC(N)C(=O)NCCCC(NC(=O)CCC(C)C)c1cn(C(C)C)nn1)C(=O)O)(C(N)=O)C(N)=O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C(#C)CCC(=O)NCC1CCCN1C(=O)CCC(C(=O)N)(C(=O)N)COC(=O)CCC(C(=O)O)NC(=O)CCC(N)C(NCCCC(c1nnn(C(C)C)c1)NC(=O)CCC(C)C)=O,56.4
C1C2(NC(C)=O)CC3CC1CC(C2)C33OC1CC(C(C)C)C(=O)N1CC(O)C(Cc1ccccc1)NC(=O)C#CCCCC(C)C(=O)NC1CC2N(C(=O)CCC2C#N)C1c1ccc(C#CC#CC#CC#CCO)cc1CCCC(O)COCc1ccc(CCCC(=O)NC2C(C(=O)O)CCCC2)c(Cl)c1C(CCCC(C)C)(C=O)NC(CC1CCC1)=O)CC12CC3CC(C1)CC(C2)C3,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,C1C2(NC(C)=O)CC3CC1CC(C2)C33OC1CC(C(C)C)C(=O)N1CC(O)C(Cc1ccccc1)NC(=O)C#CCCCC(C)C(=O)NC1CC2N(C(=O)CCC2C#N)C1c1ccc(C#CC#CC#CC#CCO)cc1CCCC(O)COCc1ccc(CCCC(=O)NC2C(C(=O)O)CCCC2)c(Cl)c1C(CCCC(C)C)(C=O)NC(CC1CCC1)=O)CC12CC3CC(C1)CC(C2)C3,132.03
CCC#CC(CCCC(=O)NCC#Cc1cc(C#CCN)cc(CC(C)C(=O)OCC)c1C(=CCC)C(CCl)N(C)CCN(C(=O)CCC#Cc1ccc(C(=O)O)c(NC(=O)CCC(NC(=O)C(CC(C)C)NC(=O)CCC(=O)C(=O)NCCC(C)C)C(=O)O)c1COc1ccc(CCOCC#CCC#CC(C(=O)O)C(OC(=O)CC(C)C)C(=O)O)cc1CCC(=O)NCC(C)C(O)CCC(C)C)C(C)C)C(=O)OC,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,CC(C(=O)OCC)Cc1cc(C#CCN)cc(C#CCNC(CCCC(C(OC)=O)C#CCC)=O)c1C(=CCC)C(CCl)N(C)CCN(C(C)C)C(=O)CCC#Cc1ccc(C(=O)O)c(NC(=O)CCC(C(=O)O)NC(=O)C(CC(C)C)NC(CCC(=O)C(NCCC(C)C)=O)=O)c1COc1ccc(CCOCC#CCC#CC(C(=O)O)C(C(=O)O)OC(=O)CC(C)C)cc1CCC(=O)NCC(C)C(CCC(C)C)O,162.97
C1c2c(cc(C(=O)N)cc2-c2cnc(N(CC)CC)nc2C)C(=O)N1CC(N(CCO)C)=O)C(N)c1c(F)cc(-c2cnc(N(C)CCO)nc2C=CC2CC2)c(OCCO)c1NC(CC)CC(CSc1sc(Br)nn1)OCCCC(=O)N,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,C1c2c(cc(C(=O)N)cc2-c2cnc(N(CC)CC)nc2C)C(=O)N1CC(N(CCO)C)=O)C(N)c1c(F)cc(-c2cnc(N(C)CCO)nc2C=CC2CC2)c(OCCO)c1NC(CC)CC(CSc1sc(Br)nn1)OCCCC(=O)N,131.92
*C(C)(CC1CN(C(=O)C2CC2)CCN1C(=O)CCC1c2ccn(C(=O)OC(C)(C)C)c2CCN1C(=O)CC(C)C=Cc1ccc(Cl)s1)C(=O)O,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,CC(C)(OC(=O)n1ccc2c1CCN(C(CC(C=Cc1ccc(Cl)s1)C)=O)C2CCC(=O)N1CCN(C(=O)C2CC2)CC1CC(C(=O)O)(*)C)C,60.77
c1c(F)cc(F)c(CC(COc2c(C#N)cc(C#N)cc2)NC(C)C(COS(O)(=O)=O)C(C)C)c1COc1ccc(C(N2C(C(=O)N)CC(C)C2)=O)cc1C(=O)NC(CC(=O)O)C(O)=O)C(C)C,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,c1c(F)cc(F)c(CC(COc2c(C#N)cc(C#N)cc2)NC(C)C(COS(O)(=O)=O)C(C)C)c1COc1ccc(C(N2C(C(=O)N)CC(C)C2)=O)cc1C(=O)NC(CC(=O)O)C(O)=O)C(C)C,76.43
C=CCN(c1ccc(COC(=O)c2ccc(NC(=O)C(C)(C#N)CC(C(=O)Nc3cccc(C#N)c3)c3nc(Br)ccc3C(=O)N3CCOCC3)c(CCC(C)C)c2C(=O)NCC(C)C(N)=O)cc1)S(=O)(=O)CCC,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,N(c1cc(C#N)ccc1)C(=O)C(c1c(C(N2CCOCC2)=O)ccc(Br)n1)CC(C#N)(C)C(=O)Nc1ccc(C(=O)OCc2ccc(N(CC=C)S(=O)(CCC)=O)cc2)c(C(=O)NCC(C(N)=O)C)c1CCC(C)C,100.13
*C(=O)OC(C)(C)C,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,*C(OC(C)(C)C)=O,6.14
CC(C)(C)C1CCC(C(=O)Nc2ccc(C)c(C#C)n2)CC1CS(C1(C(=O)N2CCC(CCCC(CC=C)C(O)=O)CC2)CCN(CCC(C(C)C#CC#C)C(Nc2ccc(CCCC(=O)O)c(CCC(=O)O)c2)=O)CC1)(=O)=O)CCC(C)C(O)C(CC1CCC1)(NC(=O)OC(C)(C)C)CO,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,CC(C)(C)C1CCC(C(=O)Nc2ccc(C)c(C#C)n2)CC1CS(C1(C(=O)N2CCC(CCCC(CC=C)C(O)=O)CC2)CCN(CCC(C(C)C#CC#C)C(Nc2ccc(CCCC(=O)O)c(CCC(=O)O)c2)=O)CC1)(=O)=O)CCC(C)C(O)C(CC1CCC1)(NC(=O)OC(C)(C)C)CO,102.92
C(O)(CC#CCC)CNC(C(N)CCCCN)=O)*,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,C(O)(CC#CCC)CNC(C(N)CCCCN)=O)*,27.24
CCCCC1CCN(C(=O)c2nc(C(C)C)sc2CC(O)C(C#N)C(C)C)CC1C(=O)NC(CCC(=O)NCC(=O)NC(CC(C)C)C(O)CC(N)=O)C(=O)O,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,CCCCC1CCN(C(c2nc(C(C)C)sc2CC(O)C(C(C)C)C#N)=O)CC1C(=O)NC(C(=O)O)CCC(=O)NCC(NC(CC(C)C)C(O)CC(N)=O)=O,60.3
*CCC(=O)N1CCN(C(=O)CCC(=O)N2CCN(C3CCC3)CC2)CC1C(=O)O,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,C1CCC1N1CCN(C(=O)CCC(=O)N2CC(C(=O)O)N(C(=O)CC*)CC2)CC1,32.49
CN(C)S(=O)(=O)c1cc(F)ccc1C12CC3CC(CC(C1)C3)C2N1CCN(CCCC(C)(C(=O)O)C)CC1C(N)=O)C#CCOCCOCCN(S(C)(=O)=O)CCc1c(OC)c(OC)c(OC)c(NC(=O)C(n2cncn2)C(O)C(NC(CCCC#C)=O)CCCC(=O)NCCNC(CCCC#C)=O)c1C(NCCCN(C)C)=O)CCCC=CCC#CC#CCC(C)(C)COO,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,CN(C)S(=O)(=O)c1cc(F)ccc1C12CC3CC(CC(C1)C3)C2N1CCN(CCCC(C)(C(=O)O)C)CC1C(N)=O)C#CCOCCOCCN(S(C)(=O)=O)CCc1c(OC)c(OC)c(OC)c(NC(=O)C(n2cncn2)C(O)C(NC(CCCC#C)=O)CCCC(=O)NCCNC(CCCC#C)=O)c1C(NCCCN(C)C)=O)CCCC=CCC#CC#CCC(C)(C)COO,139.78
c1c(C#N)cc(C(=O)NCC#C)c(OCC)c1C#CCNC(C)=O)C(C#C)(C)C,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,c1c(C#N)cc(C(=O)NCC#C)c(OCC)c1C#CCNC(C)=O)C(C#C)(C)C,31.06
*C(CC#N)C(C)c1ccc(F)cc1,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,*C(C(C)c1ccc(F)cc1)CC#N,16.51
C(#N)CCN(C)c1ccc(CC(N)C(O)C(=O)NCC(O)C(Cc2ccccc2)NC(=O)CCC(NC(=O)OC(C)(C)C)C(=O)O)cc1C(NCC(C(O)C(C(C)C)C(N)=O)O)C(C(NCC#C)=O)C(C)C(O)C(C(C)C)C(NC)=O)C(O)C(C(C)C)CC(C(NC(CC(C)C)CNC(=O)OC(C)(C)C)=O)=O,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,C(#N)CCN(C)c1ccc(CC(N)C(O)C(=O)NCC(O)C(Cc2ccccc2)NC(=O)CCC(NC(=O)OC(C)(C)C)C(=O)O)cc1C(NCC(C(O)C(C(C)C)C(N)=O)O)C(C(NCC#C)=O)C(C)C(O)C(C(C)C)C(NC)=O)C(O)C(C(C)C)CC(C(NC(CC(C)C)CNC(=O)OC(C)(C)C)=O)=O,90.25
CC1CN(Cc2c(C)[nH]cn2)CCN1c1c(C#N)ncc(C(=O)N2CCC(C(=O)N)(CCC3CC3)CC2)c1OCCCCC(N)C(=O)NC(CCSC)C(=O)NC(CCSC)C(O)=O)Cc1cc(C*)ccc1,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,CC1CN(Cc2c(C)[nH]cn2)CCN1c1c(C#N)ncc(C(=O)N2CCC(C(=O)N)(CCC3CC3)CC2)c1OCCCCC(N)C(=O)NC(CCSC)C(=O)NC(CCSC)C(O)=O)Cc1cc(C*)ccc1,71.82
