gate2_rank,rank,canonical_smiles,triage_score,gate2_target_free_score,passes_gate2_target_free,pred_pIC50_uncertainty,pred_pIC50_lower95,pred_ic50_uM_upper95,uncertainty_confidence_score,sa_score,sa_accessibility,liability_alert_count,liability_free,nearest_active_tanimoto,shape_tanimoto_max,ligand_support_score,pred_pIC50,pred_ic50_uM,pred_cLogP,pred_logS_ESOL,pred_MetStab_Clearance_Microsome_AZ,pred_MetStab_Clearance_Hepatocyte_AZ,pred_MetStab_Half_Life_Obach,scaffold_bucket,source_family,source_mode
98,99,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cncs4)c3)C2)C1,0.6209657928411393,0.6113589198411915,0,0.2045264108410026,5.388443569138639,4.088428724190408,0.8635483042378267,3.72673321762477,0.6970296424861366,3,0,0.7538461538461538,0.23254277112857036,0.5713899698949996,6.107762555795457,0.7802565878921075,3.1068000000000016,-5.480367826243653,27.67207,14.2611065,51.869984,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cncs4)c3)C2)C1,reinvent_pubchem,plain
99,98,CCC#Cc1cncc(N2CC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.6210474931963099,0.6112628583009284,0,0.20947188683004425,5.376678006385231,4.200703161297008,0.8570692075857624,3.4524431546122543,0.7275063161541939,3,0,0.7014925373134329,0.26492475607739374,0.5486938138808192,5.711729319827889,1.9420959391941166,2.621900000000001,-4.621754498563734,39.69115,21.811794,35.02905,O=C(c1ccccc1)N1CC2(C1)CN(c1cccnc1)C2,reinvent_pubchem,plain
100,83,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cccc(C#Cc3cncnc3)c1)C2,0.6262657275404371,0.6110848845328982,0,0.2069396169898542,5.26280380948652,5.460044603640303,0.8603867489265866,3.422239425702406,0.730862286033066,3,0,0.6461538461538462,0.30232192050373874,0.5258126721763086,5.711729319827889,1.9420959391941166,2.6552000000000007,-5.024958322182208,21.785458,8.526305,50.53443,O=C(c1ccccc1)N1CC2(C1)CN(c1cccc(C#Cc3cncnc3)c1)C2,reinvent_pubchem,plain
101,58,O=[N+]([O-])c1cc(CN2CC3(CCN(c4cncc(C#CCN5CCC5)c4)C3)C2)cc([N+](=O)[O-])c1,0.6358677443236755,0.6099096915070831,0,0.24025524724241573,5.306367339215326,4.93892761048713,0.8167397493437193,3.53769954795776,0.7180333835602488,3,0,0.7313432835820896,0.251498404296723,0.5633975758322113,5.811767914163721,1.5425245538220789,2.6675000000000004,-4.905923793178975,29.310095,11.634656,48.76995,C(#Cc1cncc(N2CCC3(CN(Cc4ccccc4)C3)C2)c1)CN1CCC1,reinvent_pubchem,plain
102,49,CCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)n1,0.6459370709408394,0.6098511179494037,0,0.23669325194563148,5.277061894743798,5.283699442264859,0.8214063399516206,3.612676892237211,0.7097025675291988,3,0,0.6666666666666666,0.29980259911169604,0.5382642430224269,6.071809280192623,0.8475995545675238,2.7971000000000013,-4.930324708483663,44.672066,23.424362,36.151726,O=C(c1ccccc1)N1CC2(CCN(c3cnccn3)C2)C1,reinvent_pubchem,plain
103,185,CCCCC#Cc1cnc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)nc1,0.5965776286675564,0.6092380387388098,0,0.21459911413813496,5.4077961797312035,3.910243657551654,0.8503519974810461,3.481302462937517,0.724299726340276,4,0,0.7285714285714285,0.39725551502518675,0.6126108588302439,6.107762555795457,0.7802565878921076,3.1872000000000016,-5.304414326984606,58.288525,32.450695,38.229744,O=C(c1ccccc1)N1CC2(CCN(c3ncccn3)C2)C1,reinvent_pubchem,plain
104,24,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccc[n+]([O-])c4)c3)C2)C1,0.6971114266634053,0.6078568511413325,0,0.3906413119473252,4.760094017169453,17.374246659421544,0.6197180975339185,3.763141731515386,0.6929842520538461,5,0,0.8,0.44040044116399424,0.6741401544073979,5.945309137430339,1.1342031851534902,2.2837000000000005,-4.936165576614346,27.896603,11.307947,33.30883,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ccc[nH+]c4)c3)C2)C1,reinvent_pubchem,plain
105,71,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCC2(C1)CN(c1cncc(C#Cc3ccccn3)c1)C2,0.6304148257115578,0.6078342437382837,0,0.2345540520040502,5.320185083255499,4.784261580209038,0.8242089181484022,3.4841371034595854,0.7239847662822683,3,0,0.7313432835820896,0.20805418537878229,0.548192099210932,6.107762555795457,0.7802565878921075,3.045300000000002,-5.400969029793234,29.581715,13.997025,61.706318,O=C(c1ccccc1)N1CCC2(C1)CN(c1cncc(C#Cc3ccccn3)c1)C2,reinvent_pubchem,plain
106,2,CNCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7217284643905804,0.6076972654768434,0,0.42346472986872535,4.722369516193071,18.95092809594769,0.5767159481685022,3.581746835407152,0.7131392405103164,4,0,0.782608695652174,0.38833249874812215,0.6446120267357558,6.071809280192623,0.8475995545675238,2.2115,-4.580763051685589,13.561099,-3.9085078,26.609278,O=C(c1ccccc1)N1CC2(CCN(c3cccnc3)C2)C1,reinvent_pubchem,plain
107,64,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4ccncc4)cn3)C2)C1,0.6325438453584389,0.6054178739136604,0,0.23995494669914166,5.323626069599838,4.746504865589758,0.8171331748196191,3.4196303161292674,0.7311521870967481,3,0,0.6470588235294118,0.3088121418615456,0.5286724849456587,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,29.183338,10.150136,67.06596,O=C(c1ccccc1)N1CC2(CCN(c3ccc(C#Cc4ccncc4)cn3)C2)C1,reinvent_pubchem,plain
108,97,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)C(=O)N(c1cncc(C#Cc3ccccc3)c1)C2=O,0.6213745334037823,0.6043726897447181,0,0.25878414364199875,5.038115846772382,9.159761236015218,0.7924649351711309,3.4259524427235215,0.7304497285862754,6,0,0.6875,0.3948796202102408,0.5850828670735843,5.341677187713488,4.5532637975173,2.313400000000001,-4.938034172208125,26.814014,8.874095,76.47761,O=C(c1ccccc1)N1CC2(C1)C(=O)N(c1cncc(C#Cc3ccccc3)c1)C2=O,reinvent_pubchem,plain
109,146,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1C(=O)C2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1=O,0.6059703273010235,0.6040620521780451,0,0.21434396818307416,5.164708231967981,6.843712676714653,0.8506862656701719,3.5566150263036658,0.7159316637440372,9,0,0.7230769230769231,0.2599413059427733,0.5609794570799707,5.585229177065605,2.598787821722653,2.703500000000001,-5.31467719303846,33.90282,14.742563,92.91018,O=C(c1ccccc1)N1C(=O)C2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1=O,reinvent_pubchem,plain
110,101,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cc(C#Cc3ccccc3)cnn1)C2,0.6202577760319106,0.6034343394071873,0,0.22714113441782838,5.223310310378898,5.97984173087671,0.8339206242857573,3.4322143079630045,0.7297539657818883,3,0,0.6615384615384615,0.277790652761684,0.5272267284665894,5.711729319827889,1.9420959391941166,2.6552000000000007,-5.024958322182208,38.821575,17.428658,54.300518,O=C(c1ccccc1)N1CC2(C1)CN(c1cc(C#Cc3ccccc3)cnn1)C2,reinvent_pubchem,plain
111,72,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCC2(C1)CN(c1cncc(C#Cc3cccnc3)c1)C2,0.6301910795501842,0.6031646121857422,0,0.2691856918439976,5.189590980062568,6.4626259469594025,0.7788378068054921,3.4759380084369607,0.7248957768403377,3,0,0.7777777777777778,0.2048175075273555,0.5772416831901299,6.107762555795457,0.7802565878921075,3.045300000000002,-5.400969029793234,25.796947,10.601155,52.179726,O=C(c1ccccc1)N1CCC2(C1)CN(c1cncc(C#Cc3cccnc3)c1)C2,reinvent_pubchem,plain
112,61,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cc(C#Cc4ccncc4)ccn3)C2)C1,0.6338717771339194,0.6029986159511663,0,0.2397499441589291,5.325157634479585,4.729795519256203,0.8174017498313872,3.452155203007096,0.7275383107769893,3,0,0.6417910447761194,0.2716986980781153,0.512258723431818,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,28.812952,9.666198,72.231674,O=C(c1ccccc1)N1CC2(CCN(c3cc(C#Cc4ccncc4)ccn3)C2)C1,reinvent_pubchem,plain
113,93,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cncc(C#Cc3ccccc3)n1)C2,0.6224965958353211,0.6023501763665561,0,0.2407960473122024,5.198065147125383,6.337746336214026,0.8160312440493138,3.4171686250744644,0.7314257083250595,3,0,0.676923076923077,0.274884437596302,0.5362095531587058,5.711729319827889,1.9420959391941166,2.6552000000000007,-5.024958322182208,35.402195,17.518208,60.273643,O=C(c1ccccc1)N1CC2(C1)CN(c1cncc(C#Cc3ccccc3)n1)C2,reinvent_pubchem,plain
114,92,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cscn4)c3)C2)C1,0.6225323720612086,0.6017591817530934,0,0.24034197076536926,5.292261563708616,5.1019762932234975,0.8166261323554924,3.7641765742681264,0.6928692695257637,3,0,0.7313432835820896,0.2701837310360601,0.5699374401909792,6.107762555795457,0.7802565878921075,3.1068000000000016,-5.480367826243653,27.83482,13.308522,58.357098,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cscn4)c3)C2)C1,reinvent_pubchem,plain
115,112,CC#Cc1cncc(N2CC3(CCN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.6181727382371239,0.600563990919221,0,0.2334476133727485,5.305139951915247,4.952905571117992,0.8256584697886622,3.4956529278333726,0.7227052302407364,3,0,0.6716417910447762,0.2718541429269087,0.5317161142035225,5.968845879068968,1.0743706136432627,2.981700000000001,-4.798175269668837,31.015554,13.460352,43.64744,c1ccc(CN2CCC3(C2)CN(c2cccnc2)C3)cc1,reinvent_pubchem,plain
116,18,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#CC4(O)CC4)c3)C2)C1,0.699844927047166,0.6004891598387121,0,0.38929679666850825,4.761036399298704,17.336586894261707,0.6214795547649181,3.6116006936206073,0.7098221451532658,3,0,0.7741935483870968,0.27234448240247877,0.5985463752924804,5.981262413033174,1.044089160329687,2.1269,-4.518094997362836,18.783606,-3.064185,35.642796,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,reinvent_pubchem,plain
117,171,CCCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)n1,0.6005923416925754,0.6002627223783118,0,0.2175841041820038,5.391448921322459,4.060234140758538,0.8464413447870425,3.587082705852497,0.7125463660163892,4,0,0.7183098591549296,0.26324477283446,0.5590370789427652,6.107762555795457,0.7802565878921075,3.1872000000000016,-5.304414326984606,50.758377,28.078846,42.410866,O=C(c1ccccc1)N1CC2(CCN(c3cnccn3)C2)C1,reinvent_pubchem,plain
118,59,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccnc(C#Cc4cccnc4)c3)C2)C1,0.6342618604065912,0.6001727413147241,0,0.2788692153407059,5.153040337485628,7.0300702121261365,0.7661513667526578,3.4927529405636575,0.7230274510484824,3,0,0.6811594202898551,0.3499154793528133,0.5652240409618905,6.107762555795457,0.7802565878921075,3.045300000000002,-5.400969029793234,23.224659,7.755104,64.71625,O=C(c1ccccc1)N1CC2(CCN(c3ccnc(C#Cc4cccnc4)c3)C2)C1,reinvent_pubchem,plain
119,74,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4ccccn4)cn3)C2)C1,0.6296810610411167,0.6000009488964042,0,0.24121394525694267,5.284165817683,5.197974951103189,0.815483753538659,3.4193208138668245,0.7311865762370195,3,0,0.6111111111111112,0.30038960006360815,0.5023585822444852,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,35.29532,15.659002,67.53596,O=C(c1ccccc1)N1CC2(CCN(c3ccc(C#Cc4ccccn4)cn3)C2)C1,reinvent_pubchem,plain
120,85,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cc(C#Cc3ccccc3)ncn1)C2,0.6245249241943244,0.5988366721384697,0,0.21921289630925264,5.202733652146444,6.2699827767636185,0.8443074548152885,3.424960618795029,0.7305599312449969,3,0,0.6029411764705882,0.224656325810483,0.4705414787395514,5.711729319827889,1.9420959391941166,2.6552000000000007,-5.024958322182208,37.197083,15.159395,69.58977,O=C(c1ccccc1)N1CC2(C1)CN(c1cc(C#Cc3ccccc3)ncn1)C2,reinvent_pubchem,plain
121,6,COCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7165293849031809,0.5983944590032243,0,0.42753754122917104,4.7161342502433,19.224973496504273,0.5713801344857699,3.5238538153141334,0.7195717982984295,3,0,0.7536231884057971,0.3065266196279667,0.5971393893335565,6.071809280192623,0.8475995545675238,2.2484,-4.529876273451695,34.95135,15.838251,29.279804,O=C(c1ccccc1)N1CC2(CCN(c3cccnc3)C2)C1,reinvent_pubchem,plain
122,65,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4cccnc4)nc3)C2)C1,0.6323386194743018,0.5978475562876961,0,0.2792316066844929,5.153690899426913,7.019547231671334,0.765676595760448,3.472452035586281,0.7252831071570799,3,0,0.6911764705882353,0.29704033123754026,0.553228821815492,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,25.443869,10.212102,61.264393,O=C(c1ccccc1)N1CC2(CCN(c3ccc(C#Cc4cccnc4)nc3)C2)C1,reinvent_pubchem,plain
123,89,CCC#Cc1cncc(N2CC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.6229057289538661,0.5976602904932572,0,0.2693881946925698,5.312916244442761,4.865010204574406,0.778572506654177,3.4803597139203077,0.7244044762310768,3,0,0.7352941176470589,0.23679332715477297,0.5608188409747588,6.071809280192623,0.8475995545675238,3.0120000000000013,-4.998698238396402,38.116,19.24181,37.691093,O=C(c1ccccc1)N1CCC2(C1)CN(c1cccnc1)C2,reinvent_pubchem,plain
124,8,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnc[nH]4)c3)C2)C1,0.7120944389599663,0.5961162903469185,0,0.40450559475366465,4.784804376275622,16.413289273624482,0.6015544205667531,3.7370758749674264,0.6958804583369527,3,0,0.7538461538461538,0.24924879807692313,0.577237079326923,6.071809280192623,0.8475995545675238,2.3734,-4.823644186432861,18.606976,4.6010237,50.698006,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cnc[nH]4)c3)C2)C1,reinvent_pubchem,plain
125,75,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3ccc(C#Cc4cccnc4)cn3)C2)C1,0.6296300700588556,0.5959570929339735,0,0.27544822749174996,5.157164425398266,6.963628188156934,0.7706332226888783,3.4111217188442,0.732097586795089,3,0,0.6617647058823529,0.29793759104500495,0.5344252156892811,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,30.593884,12.199817,57.53959,O=C(c1ccccc1)N1CC2(CCN(c3ccc(C#Cc4cccnc4)cn3)C2)C1,reinvent_pubchem,plain
126,129,CC#Cc1cncc(N2CCCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.611313512771609,0.5958191185098334,0,0.24685630898573566,5.321789701561557,4.766617448711966,0.8080916602344035,3.477234216945373,0.7247517536727364,3,0,0.71875,0.20732368196949758,0.5397507886893241,6.0212284948913775,0.9522950022461045,3.0120000000000013,-4.998698238396402,46.416145,26.138556,33.99042,O=C(c1ccccc1)N1CC2(CCCN(c3cccnc3)C2)C1,reinvent_pubchem,plain
127,114,COCC#Cc1cncc(N2CCCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.6176563054261094,0.5955987192433797,0,0.2374957128393132,5.3233615457697105,4.749396788355328,0.8203550313008079,3.5518255058956427,0.716463832678262,3,0,0.6857142857142857,0.19311377245508987,0.5133041060735671,6.0212284948913775,0.9522950022461045,2.9983000000000013,-5.082897035676228,36.689217,20.650103,39.4063,c1ccc(CN2CC3(CCCN(c4cccnc4)C3)C2)cc1,reinvent_pubchem,plain
128,33,COc1ncc(C#Cc2cncc(N3CCC4(CN(C(=O)c5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cn1,0.6721850096936633,0.594952866944062,0,0.3604984787948054,4.859448318699435,13.821388714596512,0.659208397313954,3.654292524506399,0.7050786083881779,3,0,0.7424242424242424,0.3064576896993444,0.5898359489705282,5.894728352129094,1.2742998966114207,2.4489,-5.1490890981538335,29.562872,11.985018,49.854195,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cncnc4)c3)C2)C1,reinvent_pubchem,plain
129,9,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncc[nH]4)c3)C2)C1,0.7116240436157756,0.5948182435343026,0,0.4033644155180458,4.789613642829124,16.232535344432705,0.6030494860733467,3.7389444064359596,0.6956728437293378,3,0,0.7313432835820896,0.2647968031365453,0.568052015426149,6.071809280192623,0.8475995545675238,2.3734,-4.823644186432861,24.810795,7.596303,59.772633,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ncc[nH]4)c3)C2)C1,reinvent_pubchem,plain
130,11,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4c[nH]cn4)c3)C2)C1,0.7094656411007787,0.5940121702904193,0,0.4045363733367207,4.784817007492747,16.41281190903818,0.6015140973673532,3.8097024483940007,0.6878108390673332,3,0,0.7313432835820896,0.2941999689006375,0.5783431234435813,6.071809280192623,0.8475995545675238,2.3734,-4.823644186432861,23.10831,10.707014,50.75359,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4c[nH]cn4)c3)C2)C1,reinvent_pubchem,plain
131,14,Cn1ccnc1C#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7056292250610942,0.5939406884418887,0,0.40679225720171025,4.774410687557592,16.810836041633642,0.5985586508886954,3.6983083144268347,0.7001879650636851,3,0,0.7205882352941176,0.31793753407586256,0.5796604898677283,6.071809280192623,0.8475995545675238,2.3838,-4.918379586724503,31.63329,10.600968,52.22533,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ncc[nH]4)c3)C2)C1,reinvent_pubchem,plain
132,54,O=C(C1=CC([N+](=O)[O-])CC([N+](=O)[O-])=C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.6408594881775596,0.5936889893199996,0,0.23910123478610812,5.108691828086809,7.785888355188357,0.8182516277268457,4.4765216223427435,0.6137198197396951,3,0,0.6619718309859155,0.32561222898143816,0.5442459702843485,5.884273094995402,1.3053497941104732,2.656100000000001,-5.048067200354162,41.745216,15.211105,43.341785,O=C(C1=CCCC=C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,reinvent_pubchem,plain
133,69,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cc(C#Cc4cccnc4)ccn3)C2)C1,0.6309921967309273,0.5933433228596692,0,0.2756670474644294,5.157865298152744,6.952399214791037,0.7703465453790435,3.4436466057220274,0.7284837104753303,3,0,0.6521739130434783,0.26700232378001554,0.5173638568012663,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,30.02677,11.489981,62.371346,O=C(c1ccccc1)N1CC2(CCN(c3cc(C#Cc4cccnc4)ccn3)C2)C1,reinvent_pubchem,plain
134,68,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cc(C#Cc4ccccn4)ccn3)C2)C1,0.6314618707346175,0.5932456544516579,0,0.25023503243567874,5.286716298819,5.167538264658587,0.8036651751313955,3.451845700744652,0.7275726999172609,3,0,0.5972222222222222,0.23929141861478143,0.47194644095961796,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,34.093903,14.5784855,73.090454,O=C(c1ccccc1)N1CC2(CCN(c3cc(C#Cc4ccccn4)ccn3)C2)C1,reinvent_pubchem,plain
135,51,O=C(C1=CC([N+](=O)[O-])C=C([N+](=O)[O-])C1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.6428652442213441,0.5930759442831348,0,0.24118238720149135,5.099246468749459,7.9570764601657835,0.8155250979293454,4.507970038632337,0.6102255512630737,3,0,0.6619718309859155,0.31902363425029057,0.5419399621284468,5.884273094995402,1.3053497941104732,2.656100000000001,-5.048067200354162,39.079304,10.574308,44.332314,O=C(C1=CCC=CC1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,reinvent_pubchem,plain
136,44,O=C(O)N1CC2(CCN(c3cncc(C#Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)c3)C2)C1,0.6512246274238312,0.5901860717934333,0,0.33863391237117435,4.81264687851627,15.394058105320813,0.687853292047663,3.5801675974197886,0.7133147113978013,3,0,0.7333333333333333,0.2595877277085331,0.5675223713646532,5.711729319827889,1.9420959391941166,2.4879000000000007,-4.538864315290077,8.167927,-0.25431213,34.004475,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,reinvent_pubchem,plain
137,25,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncco4)c3)C2)C1,0.6802355466163131,0.5893234174221459,0,0.3976237797667871,4.821392713627259,15.087152714979135,0.6105703261217297,3.762022728114281,0.6931085857650798,3,0,0.7538461538461538,0.3361684892669097,0.6076589712434184,6.071809280192623,0.8475995545675238,2.638300000000001,-5.0266216790254505,22.0144,6.562314,61.959816,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ncco4)c3)C2)C1,reinvent_pubchem,plain
138,194,CCCCCCC#CC(=O)N1CCC2(C1)CN(C(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)C2,0.5940442468801939,0.5891960981858415,0,0.24032942302305033,5.367186690486536,4.293518213080779,0.8166425712251643,3.450212365762848,0.7277541815819057,5,0,0.6521739130434783,0.29523431294678315,0.527245053009635,6.071809280192623,0.8475995545675238,3.1513000000000018,-5.058246045161977,56.09552,35.736343,23.606892,O=C(c1ccccc1)N1CC2(CCNC2)C1,reinvent_pubchem,plain
139,73,CC(C)(O)C#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,0.6297974569482703,0.588486362271707,0,0.5769611439232389,3.5588983440309856,276.12241045033085,0.37561940971433727,3.402834921374903,0.7330183420694552,1,0,0.7083333333333334,0.30022056328469626,0.5654938638163104,5.442375258869468,3.6109771573069493,2.285200000000001,-4.36615794455936,13.366763,19.118969,14.799749,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cccnc3)C2)C1,reinvent_pubchem,plain
140,162,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4nnn[nH]4)c3)C2)C1,0.6024434640829907,0.5858813179952869,0,0.26839915049426966,5.271336961514123,5.353811034628449,0.7798682591698397,3.8600339169254694,0.6822184536749478,3,0,0.7313432835820896,0.2912674729071776,0.5773167498458703,6.071809280192623,0.8475995545675238,1.1633999999999998,-3.939287740413534,7.701373,-7.8755293,28.801682,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4nnn[nH]4)c3)C2)C1,reinvent_pubchem,plain
141,70,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3nc(C#Cc4ccccc4)no3)C2)C1,0.6304901541921751,0.5852132898612311,0,0.3114424933718172,4.810287577663845,15.477913753307668,0.723476927102001,3.6039094414009947,0.7106767287332227,3,0,0.6764705882352942,0.3002752590673575,0.5448022230265164,5.711729319827889,1.9420959391941166,2.638300000000001,-5.0266216790254505,24.47358,7.297696,63.015137,O=C(c1ccccc1)N1CC2(CCN(c3nc(C#Cc4ccccc4)no3)C2)C1,reinvent_pubchem,plain
142,166,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cncc(C#CC4(O)CC4)c3)C2)C1,0.6013914743373021,0.5851792777985753,0,0.5593254586172902,3.5575681417799148,276.96944337901726,0.39872402287509656,3.456788796993667,0.7270234670007036,1,0,0.704225352112676,0.39039476077860646,0.5943846451457517,5.3790067600591644,4.178238629120957,2.0392,-4.170372560579383,16.258724,17.628906,18.221598,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,reinvent_pubchem,plain
143,91,O=C(c1ncc([N+](=O)[O-])cc1[N+](=O)[O-])N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.6227319779072915,0.5849637844074996,0,0.3301171008176844,4.949463784045057,11.234046468391055,0.6990112160462327,3.5480805423736115,0.7168799397362654,3,0,0.7538461538461538,0.28641445856945935,0.5902450604993108,6.107762555795457,0.7802565878921075,3.045300000000001,-5.400969029793233,38.98252,25.96886,50.853783,O=C(c1ccccn1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,reinvent_pubchem,plain
144,28,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnco4)c3)C2)C1,0.676170194804486,0.5848009345308944,0,0.39641873977219155,4.824933328692689,14.964653703755806,0.6121490559774376,3.7641723784639316,0.6928697357262299,3,0,0.7538461538461538,0.2756682867557716,0.58648390036452,6.071809280192623,0.8475995545675238,2.638300000000001,-5.0266216790254505,22.96904,9.878341,47.808937,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cnco4)c3)C2)C1,reinvent_pubchem,plain
145,126,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4cnn[nH]4)c3)C2)C1,0.6125136173240385,0.5837818595053555,0,0.5449873091287063,3.7830255513027913,164.80654263112035,0.4175085153191257,3.717963329613788,0.6980040744873569,0,1,0.35,0.3133161588345029,0.337160655592076,5.452694756135898,3.526186219547159,2.3139000000000003,-3.985768419166559,47.454678,32.518425,-6.705129,c1ncc(N2CCC3(CNC3)C2)cc1-c1cnn[nH]1,reinvent_pubchem,plain
